ID,simSEED,sampleSEED,rms,noiseSIGMA,bendfreq,lowalpha,highalpha,sharpness,NightsperWINDOW,NumofWINDOW,dataLOSSfrac,OBSperiod,WINDOWwidth
1000.0,17116.0,98941.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,0.75,7
1001.0,27309.0,59699.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,0.75,14
1002.0,26240.0,62372.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.0,7
1003.0,44044.0,45699.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.0,14
1004.0,37433.0,18831.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.0,21
1005.0,65188.0,58647.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.25,7
1006.0,84659.0,90088.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.25,14
1007.0,62671.0,16660.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.25,21
1008.0,48320.0,49363.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.25,28
1009.0,29313.0,98201.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.5,7
1010.0,60202.0,91817.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.5,14
1011.0,1317.0,80968.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.5,21
1012.0,5054.0,40786.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.5,28
1013.0,24440.0,2615.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.5,35
1014.0,84860.0,24705.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.75,7
1015.0,33460.0,1159.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.75,14
1016.0,99133.0,45403.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.75,21
1017.0,77281.0,4430.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.75,28
1018.0,10434.0,53961.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.75,35
1019.0,82873.0,35944.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,1.75,42
1020.0,89560.0,15019.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.0,7
1021.0,81058.0,10502.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.0,14
1022.0,91324.0,69625.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.0,21
1023.0,121.0,6730.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.0,28
1024.0,87886.0,89615.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.0,35
1025.0,91946.0,13729.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.0,42
1026.0,96233.0,45879.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.0,49
1027.0,84347.0,78941.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.25,7
1028.0,89717.0,2464.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.25,14
1029.0,57282.0,44650.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.25,21
1030.0,42845.0,33694.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.25,28
1031.0,76442.0,79481.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.25,35
1032.0,31300.0,14668.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.25,42
1033.0,42914.0,85957.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.25,49
1034.0,85093.0,17090.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.25,56
1035.0,82890.0,60584.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.5,7
1036.0,59618.0,51038.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.5,14
1037.0,8239.0,72526.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.5,21
1038.0,49223.0,43145.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.5,28
1039.0,35202.0,32965.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.5,35
1040.0,64620.0,54428.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.5,42
1041.0,59869.0,49773.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.5,49
1042.0,64921.0,32173.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.5,56
1043.0,89553.0,50108.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.5,63
1044.0,30048.0,12065.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.75,7
1045.0,22330.0,89797.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.75,14
1046.0,51230.0,91837.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.75,21
1047.0,65807.0,3604.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.75,28
1048.0,62502.0,31153.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.75,35
1049.0,86766.0,11351.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.75,42
1050.0,92908.0,30331.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.75,49
1051.0,82006.0,25471.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.75,56
1052.0,99798.0,82519.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.75,63
1053.0,9776.0,44269.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,2.75,70
1054.0,67819.0,45518.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.0,7
1055.0,50917.0,77369.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.0,14
1056.0,30349.0,48622.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.0,21
1057.0,79704.0,19175.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.0,28
1058.0,88368.0,33829.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.0,35
1059.0,84383.0,11791.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.0,42
1060.0,4756.0,67738.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.0,49
1061.0,45288.0,94968.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.0,56
1062.0,16537.0,67408.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.0,63
1063.0,18839.0,93585.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.0,70
1064.0,70226.0,42117.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.0,77
1065.0,1431.0,43785.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,7
1066.0,19327.0,98048.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,14
1067.0,17178.0,44030.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,21
1068.0,57088.0,60752.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,28
1069.0,13220.0,24249.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,35
1070.0,18789.0,64273.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,42
1071.0,58707.0,87000.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,49
1072.0,76513.0,35204.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,56
1073.0,65709.0,81452.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,63
1074.0,45926.0,69071.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,70
1075.0,37397.0,58472.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,77
1076.0,88261.0,88251.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.25,84
1077.0,13210.0,2623.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,7
1078.0,27854.0,10042.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,14
1079.0,15607.0,67963.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,21
1080.0,15180.0,5500.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,28
1081.0,90061.0,10742.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,35
1082.0,33805.0,74143.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,42
1083.0,56971.0,99442.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,49
1084.0,99044.0,86385.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,56
1085.0,46934.0,35047.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,63
1086.0,32004.0,5817.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,70
1087.0,46909.0,15829.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,77
1088.0,96887.0,14006.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,84
1089.0,56811.0,71822.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.5,91
1090.0,66483.0,88590.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,7
1091.0,243.0,64345.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,14
1092.0,52307.0,61467.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,21
1093.0,14079.0,81501.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,28
1094.0,99552.0,46368.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,35
1095.0,43097.0,17101.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,42
1096.0,79135.0,62715.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,49
1097.0,14778.0,53239.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,56
1098.0,53853.0,8329.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,63
1099.0,53217.0,80657.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,70
1100.0,3100.0,82732.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,77
1101.0,18168.0,83591.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,84
1102.0,28863.0,31300.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,91
1103.0,60580.0,67444.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,3.75,98
1104.0,27980.0,2100.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,7
1105.0,68411.0,7257.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,14
1106.0,8489.0,8311.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,21
1107.0,78821.0,70736.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,28
1108.0,84283.0,61156.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,35
1109.0,39348.0,87745.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,42
1110.0,10101.0,60831.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,49
1111.0,41223.0,55481.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,56
1112.0,48690.0,1396.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,63
1113.0,34300.0,10791.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,70
1114.0,1373.0,74339.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,77
1115.0,92354.0,60019.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,84
1116.0,30517.0,598.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,91
1117.0,31112.0,24096.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,98
1118.0,99035.0,9749.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.0,105
1119.0,33265.0,24436.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,7
1120.0,61635.0,66257.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,14
1121.0,29208.0,4603.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,21
1122.0,74692.0,33669.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,28
1123.0,25394.0,46977.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,35
1124.0,54782.0,19268.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,42
1125.0,1847.0,3608.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,49
1126.0,90636.0,76352.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,56
1127.0,42345.0,56282.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,63
1128.0,62854.0,23418.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,70
1129.0,73654.0,63397.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,77
1130.0,847.0,22663.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,84
1131.0,4755.0,28551.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,91
1132.0,50989.0,9766.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,98
1133.0,44240.0,43528.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,105
1134.0,53388.0,48866.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.25,112
1135.0,88416.0,90845.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,7
1136.0,45259.0,73003.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,14
1137.0,79449.0,28095.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,21
1138.0,44354.0,16569.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,28
1139.0,85917.0,90161.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,35
1140.0,26231.0,28226.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,42
1141.0,75726.0,35644.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,49
1142.0,91397.0,52505.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,56
1143.0,50548.0,4127.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,63
1144.0,66328.0,5316.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,70
1145.0,70478.0,15364.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,77
1146.0,67597.0,13498.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,84
1147.0,86659.0,28891.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,91
1148.0,15133.0,48794.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,98
1149.0,61695.0,7388.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,105
1150.0,70990.0,45688.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,112
1151.0,9804.0,88190.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.5,119
1152.0,44103.0,76414.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,7
1153.0,67054.0,25035.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,14
1154.0,99060.0,92725.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,21
1155.0,24823.0,88327.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,28
1156.0,44612.0,14618.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,35
1157.0,5309.0,95367.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,42
1158.0,64579.0,18260.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,49
1159.0,93057.0,13254.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,56
1160.0,60186.0,74683.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,63
1161.0,36698.0,1705.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,70
1162.0,93529.0,59908.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,77
1163.0,67306.0,15414.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,84
1164.0,26674.0,66198.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,91
1165.0,98389.0,27292.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,98
1166.0,21346.0,38505.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,105
1167.0,59497.0,93471.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,112
1168.0,47904.0,46988.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,119
1169.0,23146.0,25190.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,4.75,126
1170.0,20976.0,70203.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,7
1171.0,30725.0,21713.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,14
1172.0,57756.0,5694.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,21
1173.0,36090.0,50290.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,28
1174.0,10496.0,23045.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,35
1175.0,70524.0,93398.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,42
1176.0,51432.0,71096.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,49
1177.0,56378.0,29490.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,56
1178.0,12084.0,80621.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,63
1179.0,97682.0,98148.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,70
1180.0,59151.0,32319.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,77
1181.0,91202.0,25287.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,84
1182.0,42423.0,80046.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,91
1183.0,75771.0,93878.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,98
1184.0,53729.0,1338.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,105
1185.0,9072.0,75562.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,112
1186.0,9118.0,68568.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,119
1187.0,12971.0,26308.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,126
1188.0,85342.0,10555.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.0,133
1189.0,45413.0,84571.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.25,7
1190.0,96280.0,70135.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.25,14
1191.0,307.0,90879.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.25,21
1192.0,58632.0,47411.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.25,28
1193.0,79729.0,72921.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,5.25,35
