ID,simSEED,sampleSEED,rms,noiseSIGMA,bendfreq,lowalpha,highalpha,sharpness,NightsperWINDOW,NumofWINDOW,dataLOSSfrac,OBSperiod,WINDOWwidth
1389.0,22672.0,43464.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,91
1390.0,85546.0,24663.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,98
1391.0,83780.0,31325.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,105
1392.0,19123.0,10650.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,112
1393.0,90933.0,47034.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,119
1394.0,58923.0,38581.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,126
1395.0,46733.0,58322.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,133
1396.0,88657.0,27120.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,140
1397.0,20038.0,39208.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,147
1398.0,37544.0,25482.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,154
1399.0,90340.0,66706.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,161
1400.0,42070.0,44627.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,168
1401.0,93671.0,60236.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,175
1402.0,3945.0,96059.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,182
1403.0,49607.0,46206.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,189
1404.0,84226.0,36440.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.25,196
1405.0,25551.0,44387.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,7
1406.0,40932.0,52857.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,14
1407.0,84689.0,56810.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,21
1408.0,94462.0,36206.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,28
1409.0,67632.0,62795.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,35
1410.0,72628.0,82603.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,42
1411.0,23501.0,11376.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,49
1412.0,15550.0,16228.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,56
1413.0,83386.0,3242.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,63
1414.0,84236.0,57222.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,70
1415.0,2904.0,51817.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,77
1416.0,5646.0,49765.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,84
1417.0,79849.0,13437.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,91
1418.0,39222.0,37551.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,98
1419.0,61276.0,87520.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,105
1420.0,7113.0,22684.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,112
1421.0,96734.0,14096.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,119
1422.0,21573.0,74414.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,126
1423.0,45926.0,36603.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,133
1424.0,28152.0,81633.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,140
1425.0,53423.0,93721.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,147
1426.0,54044.0,90944.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,154
1427.0,74412.0,53152.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,161
1428.0,18124.0,82581.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,168
1429.0,64886.0,85982.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,175
1430.0,37850.0,12344.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,182
1431.0,5604.0,67712.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,189
1432.0,71807.0,89595.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,196
1433.0,38170.0,83871.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.5,203
1434.0,88909.0,83839.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,7
1435.0,85039.0,66132.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,14
1436.0,5702.0,16985.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,21
1437.0,70379.0,30376.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,28
1438.0,67182.0,24790.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,35
1439.0,43184.0,81674.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,42
1440.0,68486.0,89550.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,49
1441.0,54763.0,47596.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,56
1442.0,85873.0,41662.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,63
1443.0,36568.0,1418.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,70
1444.0,93060.0,58363.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,77
1445.0,59633.0,48160.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,84
1446.0,54821.0,4002.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,91
1447.0,95771.0,90214.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,98
1448.0,96650.0,68986.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,105
1449.0,85213.0,9979.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,112
1450.0,70391.0,99904.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,119
1451.0,38345.0,22604.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,126
1452.0,92465.0,8967.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,133
1453.0,91817.0,40442.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,140
1454.0,19385.0,77642.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,147
1455.0,54224.0,4713.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,154
1456.0,48765.0,25186.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,161
1457.0,55723.0,16260.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,168
1458.0,21781.0,42199.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,175
1459.0,97784.0,4782.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,182
1460.0,68135.0,72576.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,189
1461.0,9950.0,80751.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,196
1462.0,64566.0,69397.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,203
1463.0,58791.0,92066.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,7.75,210
1464.0,65238.0,78913.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,7
1465.0,50648.0,12518.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,14
1466.0,14775.0,64836.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,21
1467.0,38997.0,29566.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,28
1468.0,88133.0,27202.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,35
1469.0,36430.0,80782.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,42
1470.0,22813.0,93757.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,49
1471.0,21272.0,20160.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,56
1472.0,70095.0,78723.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,63
1473.0,63303.0,36146.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,70
1474.0,15557.0,47671.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,77
1475.0,43338.0,84808.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,84
1476.0,24164.0,21407.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,91
1477.0,79739.0,29945.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,98
1478.0,19965.0,69096.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,105
1479.0,55195.0,27222.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,112
1480.0,47343.0,17128.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,119
1481.0,99236.0,73378.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,126
1482.0,56767.0,73833.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,133
1483.0,24597.0,59863.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,140
1484.0,43274.0,72201.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,147
1485.0,48488.0,89031.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,154
1486.0,39099.0,85912.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,161
1487.0,78806.0,96727.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,168
1488.0,13483.0,22439.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,175
1489.0,87950.0,86573.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,182
1490.0,22895.0,28707.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,189
1491.0,37615.0,18935.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,196
1492.0,4499.0,72562.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,203
1493.0,64777.0,55701.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,210
1494.0,62681.0,96529.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.0,217
1495.0,60147.0,58410.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,7
1496.0,5732.0,56664.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,14
1497.0,37802.0,50766.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,21
1498.0,10501.0,93315.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,28
1499.0,36038.0,87516.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,35
1500.0,78848.0,58454.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,42
1501.0,78853.0,51448.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,49
1502.0,71940.0,31962.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,56
1503.0,65800.0,8880.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,63
1504.0,31603.0,27934.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,70
1505.0,73393.0,64080.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,77
1506.0,87831.0,78545.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,84
1507.0,82679.0,69585.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,91
1508.0,9114.0,87321.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,98
1509.0,97973.0,58067.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,105
1510.0,85341.0,24890.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,112
1511.0,44512.0,54844.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,119
1512.0,28333.0,96525.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,126
1513.0,76750.0,6281.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,133
1514.0,42317.0,49067.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,140
1515.0,54849.0,20412.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,147
1516.0,54545.0,82332.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,154
1517.0,22899.0,30202.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,161
1518.0,22506.0,85445.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,168
1519.0,46499.0,62288.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,175
1520.0,5857.0,51212.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,182
1521.0,23387.0,86340.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,189
1522.0,48242.0,94552.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,196
1523.0,9705.0,99650.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,203
1524.0,68698.0,72760.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,210
1525.0,14939.0,24697.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,217
1526.0,26694.0,16033.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.25,224
1527.0,33024.0,69830.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,7
1528.0,33953.0,32780.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,14
1529.0,34062.0,90657.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,21
1530.0,74287.0,96160.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,28
1531.0,66144.0,55422.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,35
1532.0,69456.0,97720.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,42
1533.0,47573.0,57955.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,49
1534.0,47608.0,92429.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,56
1535.0,31966.0,93577.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,63
1536.0,64159.0,23691.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,70
1537.0,34833.0,4043.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,77
1538.0,57798.0,3180.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,84
1539.0,54244.0,28350.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,91
1540.0,52971.0,49978.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,98
1541.0,67612.0,39564.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,105
1542.0,96236.0,99247.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,112
1543.0,18359.0,66428.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,119
1544.0,15313.0,769.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,126
1545.0,83711.0,81275.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,133
1546.0,76982.0,19876.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,140
1547.0,97771.0,47188.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,147
1548.0,59476.0,80325.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,154
1549.0,15563.0,62134.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,161
1550.0,44427.0,57223.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,168
1551.0,62330.0,7900.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,175
1552.0,60174.0,6227.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,182
1553.0,67455.0,78436.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,189
1554.0,89782.0,46419.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,196
1555.0,57312.0,14981.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,203
1556.0,25608.0,53664.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,210
1557.0,56149.0,74348.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,217
1558.0,9802.0,65299.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,224
1559.0,7350.0,12251.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.5,231
1560.0,54280.0,94605.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,7
1561.0,86011.0,34311.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,14
1562.0,78917.0,69564.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,21
1563.0,6046.0,44357.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,28
1564.0,25892.0,8922.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,35
1565.0,87722.0,67500.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,42
1566.0,17838.0,22350.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,49
1567.0,75590.0,33255.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,56
1568.0,26829.0,63516.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,63
1569.0,96777.0,76834.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,70
1570.0,17845.0,40724.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,77
1571.0,26079.0,59615.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,84
1572.0,8551.0,86142.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,91
1573.0,22325.0,47003.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,98
1574.0,77280.0,35209.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,105
1575.0,18614.0,32148.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,112
1576.0,58296.0,59041.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,119
1577.0,25725.0,19277.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,126
1578.0,40545.0,42344.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,133
1579.0,34125.0,77252.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,140
1580.0,9112.0,46612.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,147
1581.0,74012.0,81846.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,154
1582.0,47099.0,7553.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,161
1583.0,40041.0,88572.0,0.15,0.015,0.0027397260273972603,-1.0,-2.5,10.0,20,8,0.2,8.75,168
